Date,Description,Amount,Category
2024-08-12,Train ticket,5644,Travel
2024-12-22,Auto fare,1891,Transport
2025-03-17,Flipkart order,3446,Shopping
2024-09-27,Taxi fare,1579,Transport
2024-02-02,Mall purchase,1305,Shopping
2024-10-13,Uber ride,15945,Travel
2025-08-21,Uber ride,11323,Travel
2024-09-22,Fuel station,884,Transport
2025-05-28,Taxi fare,945,Transport
2024-08-06,Flipkart order,4403,Shopping
2025-01-06,Amazon purchase,2757,Shopping
2025-05-27,Streaming subscription,256,Entertainment
2025-03-05,Amazon purchase,6718,Shopping
2024-07-26,Flipkart order,5578,Shopping
2025-06-22,Electricity bill,7684,Bills
2025-01-15,Phone bill,3956,Bills
2024-04-30,Movie ticket,1628,Entertainment
2025-01-18,Concert,1585,Entertainment
2024-10-15,Train ticket,10676,Travel
2025-08-16,Fuel station,2199,Transport
2025-02-08,Big Bazaar groceries,541,Shopping
2024-03-03,Dominos pizza,754,Food
2024-11-27,Uber ride,3985,Travel
2024-05-21,Electricity bill,2786,Bills
2024-08-17,Flipkart order,6338,Shopping
2025-04-07,Dominos pizza,199,Food
2025-04-08,McDonalds order,1236,Food
2024-11-04,Subscription,461,Others
2025-01-06,Amazon purchase,1591,Shopping
2024-07-17,Grocery store,4816,Shopping
2024-07-14,Mall purchase,439,Shopping
2024-06-21,Grocery store,839,Shopping
2025-03-14,Train ticket,5757,Travel
2024-08-10,Train ticket,19299,Travel
2025-04-16,Mall purchase,3601,Shopping
2024-04-10,Big Bazaar groceries,263,Shopping
2025-04-11,Restaurant bill,1188,Food
2024-01-03,Concert,2050,Entertainment
2024-05-02,Flight booking,11259,Travel
2024-08-06,Food delivery,1197,Food
2025-01-25,Taxi fare,1173,Transport
2024-12-03,Auto fare,1943,Transport
2025-03-20,Taxi fare,1065,Transport
2024-02-26,Taxi fare,2000,Transport
2024-06-23,Flipkart order,2326,Shopping
2024-09-04,Amazon purchase,2478,Shopping
2024-06-02,Bus ticket,8229,Travel
2024-10-20,Water bill,621,Bills
2025-01-03,Train ticket,2134,Travel
2024-10-23,Cafe latte,264,Food
2024-08-03,Flipkart order,3661,Shopping
2025-01-28,Movie ticket,2557,Entertainment
2024-04-18,Cafe latte,325,Food
2025-07-27,Hotel booking,1628,Travel
2024-07-25,Uber ride,16846,Travel
2024-12-01,Amazon purchase,4618,Shopping
2024-05-07,Cafe latte,797,Food
2024-12-26,McDonalds order,219,Food
2024-10-29,McDonalds order,623,Food
2025-01-10,Uber ride,1310,Travel
2024-01-28,Uber ride,17623,Travel
2024-04-19,Unknown vendor,3041,Others
2024-09-04,Streaming subscription,2480,Entertainment
2024-11-17,Restaurant bill,813,Food
2024-08-07,Electricity bill,7356,Bills
2025-08-02,Gas bill,7441,Bills
2024-09-14,Amazon purchase,3677,Shopping
2024-01-09,Cafe latte,1197,Food
2024-11-10,Internet bill,2917,Bills
2024-04-30,Food delivery,478,Food
2024-08-03,Metro recharge,1175,Transport
2025-02-13,Gas bill,1567,Bills
2025-07-16,Electricity bill,7700,Bills
2025-06-11,Gaming purchase,1426,Entertainment
2024-12-13,Big Bazaar groceries,6257,Shopping
2025-08-01,Water bill,2347,Bills
2025-04-19,Movie ticket,1271,Entertainment
2024-09-05,Train ticket,11330,Travel
2024-04-15,Dominos pizza,602,Food
2025-07-21,Flipkart order,6316,Shopping
2024-12-11,Gaming purchase,1753,Entertainment
2025-04-02,Unknown vendor,3398,Others
2024-08-08,Phone bill,6126,Bills
2025-01-08,Metro recharge,893,Transport
2024-03-18,Bus ticket,9535,Travel
2024-03-23,Subscription,3237,Others
2024-12-14,Dominos pizza,983,Food
2025-01-05,Movie ticket,602,Entertainment
2024-06-02,Grocery store,3806,Shopping
2025-06-05,Food delivery,1345,Food
2024-11-16,Big Bazaar groceries,4578,Shopping
2024-08-14,Gas bill,2229,Bills
2025-06-30,Movie ticket,1787,Entertainment
2024-08-03,Fuel station,722,Transport
2024-09-10,Mall purchase,5269,Shopping
2024-11-05,Hotel booking,12391,Travel
2025-08-14,Uber ride,16953,Travel
2024-07-23,Taxi fare,1437,Transport
2024-12-29,Flipkart order,2490,Shopping
2025-02-24,Amazon purchase,4438,Shopping
2024-09-24,Dominos pizza,982,Food
2024-08-16,Food delivery,576,Food
2025-02-03,Electricity bill,6328,Bills
2024-05-24,Streaming subscription,1478,Entertainment
2024-12-04,Water bill,413,Bills
2024-04-06,Restaurant bill,731,Food
2024-08-22,Mall purchase,3760,Shopping
2024-01-10,Big Bazaar groceries,5927,Shopping
2025-01-29,Taxi fare,526,Transport
2024-08-10,Phone bill,7734,Bills
2025-06-21,Fuel station,1204,Transport
2025-04-08,Mall purchase,1421,Shopping
2024-05-17,Internet bill,1224,Bills
2024-05-18,Bus ticket,19844,Travel
2024-01-29,Taxi fare,1413,Transport
2024-09-29,Phone bill,6833,Bills
2024-05-02,Amazon purchase,325,Shopping
2025-01-21,Misc purchase,4062,Others
2025-01-21,Taxi fare,2636,Transport
2025-08-03,Auto fare,752,Transport
2024-11-08,Bus ticket,5373,Travel
2024-03-09,Amazon purchase,3189,Shopping
2024-01-29,Amazon purchase,5232,Shopping
2025-07-04,Big Bazaar groceries,3174,Shopping
2025-01-08,Metro recharge,2451,Transport
2024-02-22,Bus ticket,3587,Travel
2024-06-09,Auto fare,2439,Transport
2024-05-11,Food delivery,1193,Food
2024-07-30,Internet bill,1537,Bills
2024-12-09,Train ticket,15471,Travel
